**************************************************
All Kharchenko+ 2013 clusters in sector 5:

Name            d         logt        N1sr2  total_sectors_obsd
        FSR_1200       1297.0        8.715        119.0                   1
        NGC_2455       1711.0        8.720        108.0                   1
        FSR_1147       1508.0        8.720         53.0                   1
        NGC_2548        789.0        8.720        596.0                   1
     Ruprecht_30       2134.0        8.725         44.0                   1
         ASCC_37       1571.0        8.730        114.0                   1
     Ruprecht_38       2928.0        8.730         64.0                   1
      ESO_494-09       1905.0        8.735         80.0                   1
        NGC_2539       1232.0        8.735        455.0                   1
         DBSB_13       3558.0        8.735         33.0                   1
     Ruprecht_15       2362.0        8.750         98.0                   1
        NGC_2374       1394.0        8.750        157.0                   1
        FSR_1170       2276.0        8.755         79.0                   1
        FSR_1219       1721.0        8.755        183.0                   1
     Ruprecht_28       4712.0        8.760         61.0                   1
        Riddle_5       2706.0        8.765         24.0                   1
        FSR_1102       1659.0        8.770         47.0                   1
        NGC_2352       3000.0        8.775         74.0                   1
        FSR_1326       1298.0        8.780         58.0                   1
     Ruprecht_23       3021.0        8.780        113.0                   1
        NGC_2358        739.0        8.785         73.0                   1
      Haffner_14       2134.0        8.785        139.0                   1
     Ruprecht_10       2345.0        8.800         90.0                   1
   Collinder_465       5410.0        8.800         78.0                   1
     Ruprecht_11       1958.0        8.800         44.0                   1
     Berkeley_37       4815.0        8.800         47.0                   1
         ASCC_40       3113.0        8.800         85.0                   1
        FSR_1084       2362.0        8.800         47.0                   1
      Haffner_23       1000.0        8.825         76.0                   1
     Berkeley_77       4699.0        8.835         57.0                   1
        FSR_1139       1964.0        8.855         43.0                   1
       Haffner_6       3320.0        8.865         75.0                   1
      Melotte_72       3963.0        8.865        143.0                   1
     Ruprecht_41       3246.0        8.865         22.0                   1
     Berkeley_76       2360.0        8.870        106.0                   1
        FSR_1226       2901.0        8.870         47.0                   1
        FSR_1320       4712.0        8.880         25.0                   1
     Ruprecht_13       2276.0        8.890        111.0                   1
      Teutsch_49       3369.0        8.900         19.0                   1
        FSR_1118       2089.0        8.900         57.0                   1
      Haffner_11       5157.0        8.945         56.0                   1
      ESO_368-11       1245.0        8.945        179.0                   1
        FSR_1223       2255.0        8.950        114.0                   1
         King_23       3211.0        8.950         70.0                   1
        FSR_1076       1031.0        8.960         55.0                   1
        NGC_2368       4889.0        8.975         72.0                   1
        FSR_1227       4500.0        8.975         47.0                   1
      Melotte_71       2473.0        8.975        330.0                   1
        NGC_2459       2376.0        8.990         14.0                   1
        FSR_1252       1899.0        8.995        134.0                   1
        NGC_2351       5841.0        9.000         52.0                   1
       Haffner_7       1893.0        9.000         86.0                   1
      Czernik_32       3858.0        9.000        150.0                   1
        FSR_1087       2376.0        9.000         18.0                   1
        FSR_1293        962.0        9.005         10.0                   1
       Alessi_18       6287.0        9.010         40.0                   1
        NGC_2479       1363.0        9.015        167.0                   1
      ESO_429-13       1606.0        9.020         56.0                   1
        NGC_2423        824.0        9.025        428.0                   1
       Haffner_8       1197.0        9.035        108.0                   1
     Ruprecht_14       4023.0        9.060         34.0                   1
        FSR_1306       3066.0        9.090         39.0                   1
      ESO_429-05       3978.0        9.090         41.0                   1
        FSR_1258       2928.0        9.100         94.0                   1
        FSR_1142       1905.0        9.100         31.0                   1
     Ruprecht_34        893.0        9.100         30.0                   1
      ESO_427-32       1786.0        9.105         58.0                   1
       Haffner_4       4458.0        9.115         98.0                   1
        FSR_1209       2964.0        9.120         95.0                   1
        FSR_1044       2398.0        9.125         30.0                   1
        FSR_1211       4332.0        9.135         57.0                   1
        NGC_2349       1819.0        9.140         96.0                   1
        FSR_1284       1935.0        9.145         84.0                   1
        FSR_1245       1833.0        9.170         44.0                   1
      Czernik_30       6812.0        9.200         67.0                   1
        NGC_2509       1711.0        9.200        176.0                   1
        FSR_1307       1935.0        9.200         21.0                   1
        FSR_1251       2839.0        9.200         38.0                   1
        NGC_2506       3526.0        9.210        164.0                   1
        FSR_1202       2436.0        9.225         43.0                   1
            DC_3       4317.0        9.260         37.0                   1
      Teutsch_25       2839.0        9.260         22.0                   1
        FSR_1203       1935.0        9.265         77.0                   1
        NGC_2395       1209.0        9.280         36.0                   1
     Ruprecht_37       5250.0        9.300         23.0                   1
     Ruprecht_45       1888.0        9.300         27.0                   1
      Haffner_10       4873.0        9.305        127.0                   1
        FSR_1204       1706.0        9.320         74.0                   1
    Arp-Madore_2      13338.0        9.335         34.0                   1
        NGC_2425       4330.0        9.340        213.0                   1
     Berkeley_36       5041.0        9.400        154.0                   1
     Ruprecht_20       1871.0        9.400         53.0                   1
        FSR_1275       4541.0        9.400        197.0                   1
     Berkeley_78       4670.0        9.450         89.0                   1
     Berkeley_39       4836.0        9.500         76.0                   1
        Saurer_1      13719.0        9.600         12.0                   1

100 most-observed Kharchenko+ 2013 clusters in South:

Name            d         logt        N1sr2  total_sectors_obsd
         NGC_1641        985.0        9.520         78.0                  12
         NGC_2348       1076.0        9.475         43.0                  11
         NGC_1557       1820.0        9.500         20.0                  11
         FSR_1514       2754.0        9.500         30.0                  11
         FSR_1470       1055.0        8.630         52.0                  10
         NGC_2132       1003.0        9.045         52.0                  10
         NGC_1901        406.0        8.850        134.0                   9
         NGC_2516        373.0        8.475        698.0                   6
       ESO_123-26        816.0        8.530         92.0                   5
         NGC_1520       1023.0        9.430         10.0                   5
         FSR_1440       1631.0        8.760         91.0                   4
         FSR_1479       4055.0        9.200         40.0                   4
        Mamajek_1        112.0        6.990         19.0                   3
         NGC_2609       1481.0        8.480         24.0                   3
          ASCC_51        496.0        8.540        157.0                   3
       ESO_252-14       2180.0        8.655         16.0                   3
         Alessi_3        311.0        8.870         78.0                   3
         FSR_1446       2434.0        9.100         49.0                   3
         FSR_1447       2549.0        9.100         39.0                   3
       ESO_092-18       9548.0        9.150         35.0                   3
 vdBergh-Hagen_58       2398.0        9.170         26.0                   3
         FSR_1541       3575.0        9.400         56.0                   3
         FSR_1579       1000.0        9.500         65.0                   3
         FSR_1577       1561.0        9.600         81.0                   3
              E_3       8104.0        9.900         25.0                   3
         NGC_2808       9612.0       10.100        215.0                   3
         FSR_1435       1296.0        6.000         61.0                   2
        Pismis_11       4767.0        6.000         38.0                   2
          DBSB_43       1940.0        6.000         41.0                   2
           Hogg_7       4583.0        6.000         29.0                   2
          DBSB_75       4564.0        6.000         54.0                   2
         DBSB_129       6976.0        6.000         38.0                   2
          DBSB_78       4569.0        6.000         25.0                   2
             DC_5       4430.0        6.050         88.0                   2
         NGC_3324       2361.0        6.100         19.0                   2
          DBSB_72       4494.0        6.100         37.0                   2
         FSR_1527       3258.0        6.200         51.0                   2
          IC_2944       2098.0        6.250         88.0                   2
        Loden_153       3015.0        6.300         42.0                   2
          DBSB_77       5417.0        6.300         30.0                   2
         FSR_1595       4416.0        6.350        196.0                   2
      Ruprecht_83       6020.0        6.400        194.0                   2
         Muzzio_1       1394.0        6.500        111.0                   2
          DBSB_73       4532.0        6.500         26.0                   2
         Loden_27       2628.0        6.600        100.0                   2
         FSR_1531       2710.0        6.600         57.0                   2
     Westerlund_2       4469.0        6.600         51.0                   2
          DBSB_69       2273.0        6.600         25.0                   2
          IC_2948       2796.0        6.600        130.0                   2
        Loden_467       2569.0        6.600         68.0                   2
      Feigelson_1        117.0        6.600         26.0                   2
vdBergh-Hagen_121       2937.0        6.640        143.0                   2
         NGC_3293       2441.0        6.750        128.0                   2
          DBSB_60       3740.0        6.750         32.0                   2
      Ruprecht_59       4004.0        6.800         88.0                   2
          DBSB_35       1678.0        6.800         35.0                   2
       Schuster_1       1863.0        6.800         37.0                   2
      Ruprecht_90       2682.0        6.800        114.0                   2
         Stock_14       2454.0        6.800        199.0                   2
          ASCC_70       2652.0        6.920        460.0                   2
          ASCC_79        871.0        6.950        703.0                   2
        Loden_112       2430.0        6.960        141.0                   2
      Ruprecht_55       3640.0        6.970        112.0                   2
          DBSB_51       3189.0        7.000         38.0                   2
      Ruprecht_94       2932.0        7.000        360.0                   2
    Collinder_205       1458.0        7.030        131.0                   2
    Collinder_121       1096.0        7.080        205.0                   2
        Pismis_16       1949.0        7.100         55.0                   2
vdBergh-Hagen_164        501.0        7.100        110.0                   2
 vdBergh-Hagen_23        414.0        7.140        123.0                   2
     Ruprecht_154       3160.0        7.150         37.0                   2
          ASCC_58        564.0        7.200        149.0                   2
       ESO_430-14       2860.0        7.210         78.0                   2
      Ruprecht_79       1991.0        7.265        192.0                   2
          IC_2395        701.0        7.270        159.0                   2
 vdBergh-Hagen_56        737.0        7.300         48.0                   2
 vdBergh-Hagen_87       1671.0        7.300        167.0                   2
          DBSB_46       2565.0        7.300         34.0                   2
       ESO_130-06       1198.0        7.300        199.0                   2
          IC_2581       2221.0        7.320        282.0                   2
         NGC_2571       1339.0        7.350        116.0                   2
         NGC_2659       1713.0        7.360        159.0                   2
         Graham_1       2577.0        7.375         62.0                   2
         NGC_3105      10301.0        7.400         51.0                   2
         Lynga_15       1380.0        7.400         97.0                   2
         Loden_28       3973.0        7.405         17.0                   2
         Pismis_8       1363.0        7.430        122.0                   2
         FSR_1379       1951.0        7.450        105.0                   2
         Bochum_7       6059.0        7.500         39.0                   2
 vdBergh-Hagen_54       1239.0        7.500        138.0                   2
          DBSB_36        748.0        7.500         18.0                   2
         Basel_20       1380.0        7.500        171.0                   2
          DBSB_50       1634.0        7.500         52.0                   2
     Ruprecht_102       1609.0        7.500        252.0                   2
         FSR_1474       1079.0        7.525         44.0                   2
         Pismis_6       1668.0        7.580        276.0                   2
         FSR_1518       1819.0        7.600         78.0                   2
        Loden_624       1423.0        7.600        999.0                   2
          DBSB_47       1669.0        7.650         28.0                   2
          ASCC_61       1702.0        7.665        111.0                   2

**************************************************
All Kharchenko+ 2013 clusters in sector 7:

Name            d         logt        N1sr2  total_sectors_obsd
        NGC_1641        985.0        9.520         78.0                  12
        NGC_2348       1076.0        9.475         43.0                  11
        NGC_1557       1820.0        9.500         20.0                  11
        FSR_1514       2754.0        9.500         30.0                  11
        NGC_2132       1003.0        9.045         52.0                  10
        NGC_2516        373.0        8.475        698.0                   6
      ESO_123-26        816.0        8.530         92.0                   5
        FSR_1440       1631.0        8.760         91.0                   4
        FSR_1479       4055.0        9.200         40.0                   4
        NGC_2609       1481.0        8.480         24.0                   3
        Alessi_3        311.0        8.870         78.0                   3
        FSR_1446       2434.0        9.100         49.0                   3
        FSR_1447       2549.0        9.100         39.0                   3
vdBergh-Hagen_58       2398.0        9.170         26.0                   3
        FSR_1435       1296.0        6.000         61.0                   2
       Pismis_11       4767.0        6.000         38.0                   2
        Muzzio_1       1394.0        6.500        111.0                   2
     Ruprecht_59       4004.0        6.800         88.0                   2
         DBSB_35       1678.0        6.800         35.0                   2
     Ruprecht_55       3640.0        6.970        112.0                   2
   Collinder_205       1458.0        7.030        131.0                   2
vdBergh-Hagen_23        414.0        7.140        123.0                   2
    Ruprecht_154       3160.0        7.150         37.0                   2
      ESO_430-14       2860.0        7.210         78.0                   2
         IC_2395        701.0        7.270        159.0                   2
vdBergh-Hagen_56        737.0        7.300         48.0                   2
        NGC_2571       1339.0        7.350        116.0                   2
        NGC_2659       1713.0        7.360        159.0                   2
        Pismis_8       1363.0        7.430        122.0                   2
        FSR_1379       1951.0        7.450        105.0                   2
        Bochum_7       6059.0        7.500         39.0                   2
vdBergh-Hagen_54       1239.0        7.500        138.0                   2
         DBSB_36        748.0        7.500         18.0                   2
        FSR_1474       1079.0        7.525         44.0                   2
        Pismis_6       1668.0        7.580        276.0                   2
      ESO_311-14       1278.0        7.740         70.0                   2
       NGC_2451A        188.0        7.760        297.0                   2
         ASCC_46        899.0        7.800        129.0                   2
        Pismis_1       5903.0        7.800         11.0                   2
        Ivanov_8       1194.0        7.800         55.0                   2
        NGC_2866       2600.0        7.950         92.0                   2
        FSR_1378       1562.0        8.000        187.0                   2
      Haffner_26       2589.0        8.000         67.0                   2
         DBSB_27       2479.0        8.010         27.0                   2
         IC_2391        165.0        8.050        139.0                   2
       Platais_9        200.0        8.090       2277.0                   2
      ESO_260-06       1211.0        8.100         53.0                   2
        FSR_1432       1904.0        8.100         67.0                   2
        NGC_2546        935.0        8.135       1267.0                   2
        NGC_2670       1294.0        8.140         80.0                   2
         DBSB_34       1736.0        8.150         16.0                   2
     Ruprecht_76       1332.0        8.150        136.0                   2
     Ruprecht_47       2892.0        8.180        123.0                   2
        FSR_1429       3371.0        8.200         37.0                   2
       NGC_2451B        489.0        8.230        215.0                   2
        FSR_1342       3628.0        8.290         71.0                   2
        FSR_1421       1268.0        8.300         17.0                   2
        FSR_1468       1005.0        8.300         79.0                   2
        NGC_2533       2955.0        8.365         73.0                   2
        NGC_2580       5067.0        8.400         23.0                   2
        FSR_1424       1829.0        8.400         73.0                   2
        FSR_1450       1379.0        8.400        131.0                   2
       Pismis_10       8835.0        8.400         46.0                   2
      ESO_435-09       2255.0        8.425         48.0                   2
        FSR_1361       2234.0        8.490         92.0                   2
        Turner_5        400.0        8.490        401.0                   2
        FSR_1464       2220.0        8.495         89.0                   2
   Kronberger_85      10380.0        8.500         39.0                   2
      ESO_430-09       2273.0        8.500         34.0                   2
        FSR_1363       2391.0        8.500         42.0                   2
        FSR_1430       6737.0        8.500         84.0                   2
        FSR_1451       1470.0        8.500         49.0                   2
        FSR_1417       2210.0        8.510         39.0                   2
     Ruprecht_52       1609.0        8.550         58.0                   2
    Ruprecht_155       2311.0        8.570         28.0                   2
    Ruprecht_153       5326.0        8.580         30.0                   2
        FSR_1357       2361.0        8.595        109.0                   2
     Ruprecht_48       3033.0        8.600         11.0                   2
        NGC_2579       1221.0        8.600         47.0                   2
     Ruprecht_60       5739.0        8.600         43.0                   2
        FSR_1478       1976.0        8.610         87.0                   2
     Ruprecht_58       2340.0        8.615         77.0                   2
      ESO_261-03       1063.0        8.615        191.0                   2
        FSR_1336       1649.0        8.635         49.0                   2
        NGC_2567       1678.0        8.645        165.0                   2
     Ruprecht_31        541.0        8.650         27.0                   2
          SAI_86       3022.0        8.650         37.0                   2
      ESO_314-14       1870.0        8.650         46.0                   2
        NGC_2587       2701.0        8.700         56.0                   2
    Ruprecht_157       2311.0        8.700         73.0                   2
      ESO_211-09       2153.0        8.700         53.0                   2
        FSR_1441       1659.0        8.730         93.0                   2
     Ruprecht_56        429.0        8.745        123.0                   2
vdBergh-Hagen_19       3259.0        8.755         27.0                   2
      ESO_211-01       3413.0        8.760         74.0                   2
     Ruprecht_51       2534.0        8.770         44.0                   2
        FSR_1443       1864.0        8.770        193.0                   2
     Ruprecht_50       1834.0        8.775         38.0                   2
vdBergh-Hagen_63       4131.0        8.775         66.0                   2
        FSR_1471       1966.0        8.820        112.0                   2
          SAI_91       3330.0        8.830         55.0                   2
        FSR_1460       1285.0        8.835        253.0                   2
     Ruprecht_71       1300.0        8.840        192.0                   2
        FSR_1377       4640.0        8.845         32.0                   2
        FSR_1418       1249.0        8.850        154.0                   2
     Ruprecht_53       1523.0        8.860         75.0                   2
      ESO_430-18        871.0        8.875         91.0                   2
     Ruprecht_73       1621.0        8.880         43.0                   2
        FSR_1485       1187.0        8.880        107.0                   2
        NGC_2588       2421.0        8.900         80.0                   2
     Ruprecht_63       4829.0        8.900         69.0                   2
        FSR_1454       2187.0        8.900         56.0                   2
     Ruprecht_74       3074.0        8.900         22.0                   2
        NGC_2527        642.0        8.910         96.0                   2
        NGC_2477       1450.0        8.915       1209.0                   2
     Ruprecht_54       5243.0        8.915         31.0                   2
   Collinder_187       2187.0        8.915         38.0                   2
      ESO_165-09        656.0        8.915         55.0                   2
          SAI_88       5838.0        8.925         51.0                   2
        FSR_1413       2255.0        8.950         13.0                   2
     Ruprecht_57       1764.0        8.975         29.0                   2
      Teutsch_48       6501.0        8.975         67.0                   2
     Teutsch_103       2663.0        8.975         80.0                   2
        FSR_1339       4167.0        8.990         88.0                   2
        FSR_1380       3112.0        8.990         76.0                   2
      ESO_260-17       1808.0        8.990         80.0                   2
     Ruprecht_69       2010.0        9.000         65.0                   2
      ESO_261-07       3360.0        9.000         70.0                   2
        FSR_1365       1884.0        9.010         96.0                   2
        FSR_1400       2290.0        9.035         48.0                   2
        FSR_1434       1367.0        9.035        298.0                   2
      ESO_211-03       4269.0        9.035        160.0                   2
        FSR_1452       2070.0        9.050         72.0                   2
        Pismis_2       2754.0        9.055        277.0                   2
        FSR_1431       2343.0        9.080         91.0                   2
      Waterloo_6       2256.0        9.085         16.0                   2
          SAI_94       3886.0        9.090         47.0                   2
        NGC_2849       4800.0        9.095         32.0                   2
        NGC_2660       2817.0        9.100         65.0                   2
        FSR_1383       2434.0        9.120         72.0                   2
        FSR_1416       1649.0        9.130         89.0                   2
      Haffner_22       2796.0        9.190        140.0                   2
        FSR_1442       1186.0        9.190         55.0                   2
        FSR_1335       3835.0        9.205         33.0                   2
       Pismis_12       2221.0        9.205        103.0                   2
        FSR_1415       3473.0        9.250         48.0                   2
    Ruprecht_152       3629.0        9.285         49.0                   2
      ESO_311-21       5118.0        9.300        120.0                   2
      Melotte_66       4487.0        9.365        195.0                   2
      ESO_260-07       1876.0        9.375         91.0                   2
      Teutsch_50       3254.0        9.480         70.0                   2
         DBSB_21       4839.0        6.000         26.0                   1
        FSR_1401       4178.0        6.750        122.0                   1
        FSR_1406       3208.0        6.900        168.0                   1
        FSR_1412       2644.0        7.050         76.0                   1
   Collinder_197        881.0        7.200        132.0                   1
     Trumpler_10        417.0        7.380        291.0                   1
        FSR_1402       2889.0        7.395         83.0                   1
vdBergh-Hagen_55       3642.0        7.450         44.0                   1
        FSR_1411        912.0        7.500        110.0                   1
vdBergh-Hagen_37       5202.0        7.500         55.0                   1
         ASCC_50        846.0        7.800        349.0                   1
         ASCC_47        780.0        7.880        357.0                   1
         ASCC_49        629.0        7.895        216.0                   1
        Pismis_4        575.0        8.155         64.0                   1
   Collinder_185       1477.0        8.180         94.0                   1
      ESO_312-04       1963.0        8.300         41.0                   1
        FSR_1390       2397.0        8.300         71.0                   1
        FSR_1399       3308.0        8.300         91.0                   1
        FSR_1419       7746.0        8.375         30.0                   1
        FSR_1391       1753.0        8.400         89.0                   1
vdBergh-Hagen_34        950.0        8.480        150.0                   1
      ESO_313-12       1401.0        8.500        117.0                   1
        FSR_1381       2795.0        8.505         31.0                   1
        NGC_2671       1309.0        8.530        328.0                   1
        FSR_1389       3508.0        8.595         74.0                   1
     Ruprecht_67       1342.0        8.600        227.0                   1
        FSR_1280       1298.0        8.600         14.0                   1
      ESO_312-03       2170.0        8.665         48.0                   1
        FSR_1366       1513.0        8.700         37.0                   1
        NGC_2635       3789.0        8.730         44.0                   1
     Ruprecht_62       2160.0        8.735         38.0                   1
     Ruprecht_65        786.0        8.820        106.0                   1
      ESO_370-13       7617.0        8.900         33.0                   1
        Pismis_3       1418.0        8.925        449.0                   1
        NGC_2658       3123.0        8.975         82.0                   1
        FSR_1360       1743.0        8.985         70.0                   1
      ESO_370-17       2695.0        9.000         59.0                   1
        FSR_1387       1258.0        9.020        152.0                   1
      ESO_371-25       2839.0        9.055         36.0                   1
     Ruprecht_61       6006.0        9.100         41.0                   1
        FSR_1382       1811.0        9.100         81.0                   1
          SAI_90       3112.0        9.105         76.0                   1
    Ruprecht_158       2720.0        9.150         75.0                   1
        NGC_2818       2054.0        9.160        265.0                   1
         ASCC_48        550.0        9.185         51.0                   1
      ESO_432-03       1831.0        9.200         54.0                   1
        FSR_1346       3047.0        9.200         33.0                   1
        NGC_2627       2712.0        9.225        117.0                   1
        Saurer_2       6020.0        9.250         50.0                   1
        FSR_1304       5168.0        9.250         55.0                   1
   Collinder_196       1393.0        9.260        111.0                   1
        FSR_1407       3860.0        9.300         88.0                   1
        FSR_1371       3801.0        9.350         30.0                   1
     Ruprecht_72       2242.0        9.400         47.0                   1
        FSR_1405       3860.0        9.500         73.0                   1

100 most-observed Kharchenko+ 2013 clusters in South:

Name            d         logt        N1sr2  total_sectors_obsd
         NGC_1641        985.0        9.520         78.0                  12
         NGC_2348       1076.0        9.475         43.0                  11
         NGC_1557       1820.0        9.500         20.0                  11
         FSR_1514       2754.0        9.500         30.0                  11
         FSR_1470       1055.0        8.630         52.0                  10
         NGC_2132       1003.0        9.045         52.0                  10
         NGC_1901        406.0        8.850        134.0                   9
         NGC_2516        373.0        8.475        698.0                   6
       ESO_123-26        816.0        8.530         92.0                   5
         NGC_1520       1023.0        9.430         10.0                   5
         FSR_1440       1631.0        8.760         91.0                   4
         FSR_1479       4055.0        9.200         40.0                   4
        Mamajek_1        112.0        6.990         19.0                   3
         NGC_2609       1481.0        8.480         24.0                   3
          ASCC_51        496.0        8.540        157.0                   3
       ESO_252-14       2180.0        8.655         16.0                   3
         Alessi_3        311.0        8.870         78.0                   3
         FSR_1446       2434.0        9.100         49.0                   3
         FSR_1447       2549.0        9.100         39.0                   3
       ESO_092-18       9548.0        9.150         35.0                   3
 vdBergh-Hagen_58       2398.0        9.170         26.0                   3
         FSR_1541       3575.0        9.400         56.0                   3
         FSR_1579       1000.0        9.500         65.0                   3
         FSR_1577       1561.0        9.600         81.0                   3
              E_3       8104.0        9.900         25.0                   3
         NGC_2808       9612.0       10.100        215.0                   3
         FSR_1435       1296.0        6.000         61.0                   2
        Pismis_11       4767.0        6.000         38.0                   2
          DBSB_43       1940.0        6.000         41.0                   2
           Hogg_7       4583.0        6.000         29.0                   2
          DBSB_75       4564.0        6.000         54.0                   2
         DBSB_129       6976.0        6.000         38.0                   2
          DBSB_78       4569.0        6.000         25.0                   2
             DC_5       4430.0        6.050         88.0                   2
         NGC_3324       2361.0        6.100         19.0                   2
          DBSB_72       4494.0        6.100         37.0                   2
         FSR_1527       3258.0        6.200         51.0                   2
          IC_2944       2098.0        6.250         88.0                   2
        Loden_153       3015.0        6.300         42.0                   2
          DBSB_77       5417.0        6.300         30.0                   2
         FSR_1595       4416.0        6.350        196.0                   2
      Ruprecht_83       6020.0        6.400        194.0                   2
         Muzzio_1       1394.0        6.500        111.0                   2
          DBSB_73       4532.0        6.500         26.0                   2
         Loden_27       2628.0        6.600        100.0                   2
         FSR_1531       2710.0        6.600         57.0                   2
     Westerlund_2       4469.0        6.600         51.0                   2
          DBSB_69       2273.0        6.600         25.0                   2
          IC_2948       2796.0        6.600        130.0                   2
        Loden_467       2569.0        6.600         68.0                   2
      Feigelson_1        117.0        6.600         26.0                   2
vdBergh-Hagen_121       2937.0        6.640        143.0                   2
         NGC_3293       2441.0        6.750        128.0                   2
          DBSB_60       3740.0        6.750         32.0                   2
      Ruprecht_59       4004.0        6.800         88.0                   2
          DBSB_35       1678.0        6.800         35.0                   2
       Schuster_1       1863.0        6.800         37.0                   2
      Ruprecht_90       2682.0        6.800        114.0                   2
         Stock_14       2454.0        6.800        199.0                   2
          ASCC_70       2652.0        6.920        460.0                   2
          ASCC_79        871.0        6.950        703.0                   2
        Loden_112       2430.0        6.960        141.0                   2
      Ruprecht_55       3640.0        6.970        112.0                   2
          DBSB_51       3189.0        7.000         38.0                   2
      Ruprecht_94       2932.0        7.000        360.0                   2
    Collinder_205       1458.0        7.030        131.0                   2
    Collinder_121       1096.0        7.080        205.0                   2
        Pismis_16       1949.0        7.100         55.0                   2
vdBergh-Hagen_164        501.0        7.100        110.0                   2
 vdBergh-Hagen_23        414.0        7.140        123.0                   2
     Ruprecht_154       3160.0        7.150         37.0                   2
          ASCC_58        564.0        7.200        149.0                   2
       ESO_430-14       2860.0        7.210         78.0                   2
      Ruprecht_79       1991.0        7.265        192.0                   2
          IC_2395        701.0        7.270        159.0                   2
 vdBergh-Hagen_56        737.0        7.300         48.0                   2
 vdBergh-Hagen_87       1671.0        7.300        167.0                   2
          DBSB_46       2565.0        7.300         34.0                   2
       ESO_130-06       1198.0        7.300        199.0                   2
          IC_2581       2221.0        7.320        282.0                   2
         NGC_2571       1339.0        7.350        116.0                   2
         NGC_2659       1713.0        7.360        159.0                   2
         Graham_1       2577.0        7.375         62.0                   2
         NGC_3105      10301.0        7.400         51.0                   2
         Lynga_15       1380.0        7.400         97.0                   2
         Loden_28       3973.0        7.405         17.0                   2
         Pismis_8       1363.0        7.430        122.0                   2
         FSR_1379       1951.0        7.450        105.0                   2
         Bochum_7       6059.0        7.500         39.0                   2
 vdBergh-Hagen_54       1239.0        7.500        138.0                   2
          DBSB_36        748.0        7.500         18.0                   2
         Basel_20       1380.0        7.500        171.0                   2
          DBSB_50       1634.0        7.500         52.0                   2
     Ruprecht_102       1609.0        7.500        252.0                   2
         FSR_1474       1079.0        7.525         44.0                   2
         Pismis_6       1668.0        7.580        276.0                   2
         FSR_1518       1819.0        7.600         78.0                   2
        Loden_624       1423.0        7.600        999.0                   2
          DBSB_47       1669.0        7.650         28.0                   2
          ASCC_61       1702.0        7.665        111.0                   2

**************************************************
All Kharchenko+ 2013 clusters in sector 8:

Name            d         logt        N1sr2  total_sectors_obsd
         NGC_1641        985.0        9.520         78.0                  12
         NGC_2348       1076.0        9.475         43.0                  11
         NGC_1557       1820.0        9.500         20.0                  11
         FSR_1514       2754.0        9.500         30.0                  11
         FSR_1470       1055.0        8.630         52.0                  10
         NGC_1901        406.0        8.850        134.0                   9
         NGC_2516        373.0        8.475        698.0                   6
       ESO_123-26        816.0        8.530         92.0                   5
         NGC_1520       1023.0        9.430         10.0                   5
         FSR_1440       1631.0        8.760         91.0                   4
         FSR_1479       4055.0        9.200         40.0                   4
         NGC_2609       1481.0        8.480         24.0                   3
          ASCC_51        496.0        8.540        157.0                   3
         FSR_1446       2434.0        9.100         49.0                   3
         FSR_1447       2549.0        9.100         39.0                   3
       ESO_092-18       9548.0        9.150         35.0                   3
 vdBergh-Hagen_58       2398.0        9.170         26.0                   3
         FSR_1541       3575.0        9.400         56.0                   3
         NGC_2808       9612.0       10.100        215.0                   3
         FSR_1435       1296.0        6.000         61.0                   2
        Pismis_11       4767.0        6.000         38.0                   2
          DBSB_43       1940.0        6.000         41.0                   2
           Hogg_7       4583.0        6.000         29.0                   2
             DC_5       4430.0        6.050         88.0                   2
         NGC_3324       2361.0        6.100         19.0                   2
         FSR_1527       3258.0        6.200         51.0                   2
        Loden_153       3015.0        6.300         42.0                   2
      Ruprecht_83       6020.0        6.400        194.0                   2
         Muzzio_1       1394.0        6.500        111.0                   2
         Loden_27       2628.0        6.600        100.0                   2
         FSR_1531       2710.0        6.600         57.0                   2
     Westerlund_2       4469.0        6.600         51.0                   2
         NGC_3293       2441.0        6.750        128.0                   2
          DBSB_35       1678.0        6.800         35.0                   2
       Schuster_1       1863.0        6.800         37.0                   2
      Ruprecht_90       2682.0        6.800        114.0                   2
        Loden_112       2430.0        6.960        141.0                   2
          DBSB_51       3189.0        7.000         38.0                   2
    Collinder_205       1458.0        7.030        131.0                   2
        Pismis_16       1949.0        7.100         55.0                   2
          ASCC_58        564.0        7.200        149.0                   2
      Ruprecht_79       1991.0        7.265        192.0                   2
          IC_2395        701.0        7.270        159.0                   2
 vdBergh-Hagen_56        737.0        7.300         48.0                   2
 vdBergh-Hagen_87       1671.0        7.300        167.0                   2
          DBSB_46       2565.0        7.300         34.0                   2
          IC_2581       2221.0        7.320        282.0                   2
         NGC_2659       1713.0        7.360        159.0                   2
         NGC_3105      10301.0        7.400         51.0                   2
         Loden_28       3973.0        7.405         17.0                   2
         Pismis_8       1363.0        7.430        122.0                   2
         Bochum_7       6059.0        7.500         39.0                   2
 vdBergh-Hagen_54       1239.0        7.500        138.0                   2
          DBSB_36        748.0        7.500         18.0                   2
         Basel_20       1380.0        7.500        171.0                   2
          DBSB_50       1634.0        7.500         52.0                   2
         FSR_1474       1079.0        7.525         44.0                   2
         Pismis_6       1668.0        7.580        276.0                   2
         FSR_1518       1819.0        7.600         78.0                   2
          DBSB_47       1669.0        7.650         28.0                   2
          ASCC_61       1702.0        7.665        111.0                   2
